Received At,V_STO,SoC
1678871340127,3.80230,0.51311
1678871400125,3.79970,0.51255
1678871459985,3.80550,0.51199
1678871519946,3.80390,0.51143
1678871579946,3.80960,0.51088
1678871639843,3.80460,0.51032
1678871699867,3.80520,0.50976
1678871759775,3.80020,0.50920
1678871819707,3.81030,0.50864
1678871879705,3.81280,0.50809
1678871939810,3.80570,0.50753
1678871999671,3.81580,0.50697
1678872060149,3.81580,0.50641
1678872119530,3.81190,0.50586
1678872179610,3.80520,0.50530
1678872239490,3.80780,0.50474
1678872299449,3.80020,0.50418
1678872359610,3.80820,0.50363
1678872419429,3.80820,0.50307
1678872479335,3.80820,0.50251
1678872539873,3.81970,0.50195
1678872599273,3.82130,0.50139
1678872659211,3.80550,0.50084
1678872719277,3.79790,0.50028
1678872779135,3.79790,0.49972
1678872839079,3.79790,0.49916
1678872899255,3.79040,0.49861
1678872959133,3.79040,0.49805
1678873019093,3.79150,0.49749
1678873078959,3.80160,0.49693
1678873138954,3.80160,0.49637
1678873198938,3.79910,0.49582
1678873258937,3.81320,0.49526
1678873318836,3.82090,0.49470
1678873378875,3.81390,0.49414
1678873438863,3.81390,0.49359
1678873498760,3.80270,0.49303
1678873558737,3.80360,0.49247
1678873618659,3.80360,0.49191
1678873678621,3.78790,0.49136
1678873738659,3.80290,0.49080
1678873798742,3.79150,0.49024
1678873858839,3.79910,0.48968
1678873918662,3.79150,0.48912
1678873978722,3.79150,0.48857
1678874038684,3.79910,0.48801
1678874098541,3.78900,0.48745
1678874158538,3.79730,0.48689
1678874218525,3.80980,0.48634
1678874278584,3.81480,0.48578
1678874338425,3.81480,0.48522
1678874398671,3.79240,0.48466
1678874458385,3.79240,0.48410
1678874518428,3.79240,0.48355
1678874578270,3.78670,0.48299
1678874638465,3.78670,0.48243
1678874698228,3.79150,0.48187
1678874758248,3.78900,0.48132
1678874818226,3.77100,0.48076
1678874878088,3.79430,0.48020
1678874938129,3.79930,0.47964
1678874998113,3.81670,0.47909
1678875058009,3.81670,0.47853
1678875118070,3.80680,0.47797
1678875177929,3.77670,0.47741
1678875237899,3.77170,0.47685
1678875297890,3.78520,0.47630
1678875358130,3.79160,0.47574
1678875418011,3.79080,0.47518
1678875477793,3.79520,0.47462
1678875538271,3.80020,0.47407
1678875598031,3.79060,0.47351
1678875657693,3.79060,0.47295
1678875717855,3.80500,0.47239
1678875777759,3.81000,0.47183
1678875837561,3.78990,0.47128
1678875897456,3.78240,0.47072
1678875957558,3.78420,0.47016
1678876017400,3.79010,0.46960
1678876077344,3.79130,0.46905
1678876137421,3.79130,0.46849
1678876197343,3.78240,0.46793
1678876258505,3.78100,0.46737
1678876317244,3.77600,0.46682
1678876377200,3.77600,0.46626
1678876437325,3.78310,0.46570
1678876497582,3.78220,0.46514
1678876557109,3.78540,0.46458
1678876617166,3.80360,0.46403
1678876677092,3.80360,0.46347
1678876737025,3.79720,0.46291
1678876797088,3.77760,0.46235
1678876856957,3.80940,0.46180
1678876916934,3.80940,0.46124
1678876977255,3.79680,0.46068
1678877036791,3.79680,0.46012
1678877096794,3.79200,0.45956
1678877156932,3.78630,0.45901
1678877216813,3.79470,0.45845
1678877276815,3.78580,0.45789
1678877336813,3.78080,0.45733
1678877396641,3.77580,0.45678
1678877456556,3.77920,0.45622
1678877516738,3.78920,0.45566
1678877576499,3.79170,0.45510
1678877636516,3.79540,0.45455
1678877696540,3.78790,0.45399
1678877756450,3.79110,0.45343
1678877816439,3.79240,0.45287
1678877876302,3.80000,0.45231
1678877936301,3.79490,0.45176
1678877996246,3.78170,0.45120
1678878056288,3.79290,0.45064
1678878116164,3.80290,0.45008
1678878176205,3.78790,0.44953
1678878236187,3.79430,0.44897
1678878296167,3.80750,0.44841
1678878356227,3.81510,0.44785
1678878416208,3.81000,0.44730
1678878476107,3.79750,0.44674
1678878536050,3.79750,0.44618
1678878595909,3.76210,0.44562
1678878655831,3.77140,0.44506
1678878715993,3.78140,0.44451
1678878775935,3.78140,0.44395
1678878835814,3.76880,0.44339
1678878895774,3.77490,0.44283
1678878955704,3.77990,0.44228
1678879015696,3.76500,0.44172
1678879075768,3.76500,0.44116
1678879135797,3.78870,0.44060
1678879195616,3.77280,0.44004
1678879255621,3.76790,0.43949
1678879315523,3.79030,0.43893
1678879375519,3.79190,0.43837
1678879435482,3.78850,0.43781
1678879495514,3.77350,0.43726
1678879555464,3.79420,0.43670
1678879615406,3.77980,0.43614
1678879675363,3.76340,0.43558
1678879735463,3.76500,0.43503
1678879795309,3.76000,0.43447
1678879855285,3.76750,0.43391
1678879915263,3.76750,0.43335
1678879975107,3.76870,0.43279
1678880035789,3.77190,0.43224
1678880095168,3.76950,0.43168
1678880154993,3.76950,0.43112
1678880215049,3.76950,0.43056
1678880274886,3.76950,0.43001
1678880334920,3.77530,0.42945
1678880394854,3.78990,0.42889
1678880454792,3.78400,0.42833
1678880514876,3.78400,0.42777
1678880574837,3.77440,0.42722
1678880634755,3.78680,0.42666
1678880694955,3.78030,0.42610
1678880754640,3.76560,0.42554
1678880814786,3.76270,0.42499
1678880874607,3.76600,0.42443
1678880934519,3.76600,0.42387
1678880969544,3.76600,0.42331
1678881030685,3.77230,0.42276
1678881089721,3.78420,0.42220
1678881149662,3.77920,0.42164
1678881209766,3.78970,0.42108
1678881269506,3.79970,0.42052
1678881329486,3.79970,0.41997
1678881389648,3.79220,0.41941
1678881449374,3.79220,0.41885
1678881509448,3.78580,0.41829
1678881569590,3.77040,0.41774
1678881629352,3.77400,0.41718
1678881689409,3.76160,0.41662
1678881751327,3.76210,0.41606
1678881809290,3.77200,0.41550
1678881869255,3.76710,0.41495
1678881929353,3.76960,0.41439
1678881989114,3.76460,0.41383
1678882049180,3.77200,0.41327
1678882109099,3.77200,0.41272
1678882169015,3.76990,0.41216
1678882229257,3.77330,0.41160
1678882289018,3.76590,0.41104
1678882348977,3.77880,0.41049
1678882408858,3.77880,0.40993
1678882468878,3.77420,0.40937
1678882529003,3.77170,0.40881
1678882588940,3.76800,0.40825
1678882648688,3.78040,0.40770
1678882708821,3.75760,0.40714
1678882768689,3.75520,0.40658
1678882828663,3.76110,0.40602
1678882888831,3.77710,0.40547
1678882948704,3.77120,0.40491
1678883008545,3.77370,0.40435
1678883068548,3.77780,0.40379
1678883128530,3.77280,0.40323
1678883188369,3.77030,0.40268
1678883248472,3.76550,0.40212
1678883308717,3.75910,0.40156
1678883368356,3.76990,0.40100
1678883428477,3.75840,0.40045
1678883488481,3.76080,0.39989
1678883548224,3.77080,0.39933
1678883608241,3.77910,0.39877
1678883668222,3.76910,0.39822
1678883728168,3.76660,0.39766
1678883788086,3.76500,0.39710
1678883848022,3.76990,0.39654
1678883908148,3.75500,0.39598
1678883967969,3.77300,0.39543
1678884027969,3.78280,0.39487
1678884088007,3.78940,0.39431
1678884147969,3.79600,0.39375
1678884207828,3.78350,0.39320
1678884268147,3.79100,0.39264
1678884327833,3.77350,0.39208
1678884387990,3.75910,0.39152
1678884447792,3.75910,0.39096
1678884507657,3.74940,0.39041
1678884567871,3.74780,0.38985
1678884627994,3.76010,0.38929
1678884687552,3.77940,0.38873
1678884747573,3.77940,0.38818
1678884807496,3.76500,0.38762
1678884867456,3.76940,0.38706
1678884927478,3.75390,0.38650
1678884987458,3.74890,0.38595
1678885047439,3.74890,0.38539
1678885107397,3.75390,0.38483
1678885168602,3.75710,0.38427
1678885227258,3.75120,0.38371
1678885287221,3.74700,0.38316
1678885347420,3.74700,0.38260
1678885407322,3.76190,0.38204
1678885467203,3.76190,0.38148
1678885527202,3.75840,0.38093
1678885587224,3.77080,0.38037
1678885647146,3.77330,0.37981
1678885707067,3.78560,0.37925
1678885767027,3.75820,0.37869
1678885826891,3.76460,0.37814
1678885886929,3.78360,0.37758
1678885946849,3.78680,0.37702
1678886006849,3.79010,0.37646
1678886066850,3.80010,0.37591
1678886126773,3.75920,0.37535
1678886186730,3.74800,0.37479
1678886246791,3.74310,0.37423
1678886306673,3.73830,0.37368
1678886366594,3.73830,0.37312
1678886426712,3.74080,0.37256
1678886486699,3.74890,0.37200
1678886546622,3.75390,0.37144
1678886606455,3.74960,0.37089
1678886666504,3.75270,0.37033
1678886726522,3.76110,0.36977
1678886786448,3.76110,0.36921
1678886846361,3.75500,0.36866
1678886906400,3.75500,0.36810
1678886966321,3.76990,0.36754
1678887026242,3.76240,0.36698
1678887086346,3.75260,0.36642
1678887146181,3.75260,0.36587
1678887206202,3.76990,0.36531
1678887266204,3.76000,0.36475
1678887326125,3.75040,0.36419
1678887386052,3.76030,0.36364
1678887446048,3.76280,0.36308
1678887505950,3.76280,0.36252
1678887565926,3.76850,0.36196
1678887626027,3.76350,0.36141
1678887685869,3.76350,0.36085
1678887745950,3.75850,0.36029
1678887805869,3.76600,0.35973
1678887865650,3.75960,0.35917
1678887925773,3.74720,0.35862
1678887985676,3.74470,0.35806
1678888045634,3.74000,0.35750
1678888105912,3.73270,0.35694
1678888165595,3.74210,0.35639
1678888225598,3.74950,0.35583
1678888285635,3.73990,0.35527
1678888346636,3.75230,0.35471
1678888405676,3.75980,0.35416
1678888465589,3.73150,0.35360
1678888525599,3.74860,0.35304
1678888585581,3.76350,0.35248
1678888645502,3.76350,0.35192
1678888705469,3.75300,0.35137
1678888765367,3.76000,0.35081
1678888825401,3.76750,0.35025
1678888885445,3.77240,0.34969
1678888945245,3.76990,0.34914
1678889005287,3.75500,0.34858
1678889065265,3.75500,0.34802
1678889125254,3.76500,0.34746
1678889185167,3.75500,0.34690
1678889245148,3.76440,0.34635
1678889365293,3.75370,0.34579
1678889425073,3.75370,0.34523
1678889484955,3.75370,0.34467
1678889544951,3.76660,0.34412
1678889604973,3.75910,0.34356
1678889664913,3.77660,0.34300
1678889724852,3.76120,0.34244
1678889784852,3.74980,0.34189
1678889844798,3.73500,0.34133
1678889904774,3.74500,0.34077
1678889964797,3.73760,0.34021
1678890024716,3.74410,0.33965
1678890084656,3.74190,0.33910
1678890144616,3.76620,0.33854
1678890204707,3.76620,0.33798
1678890264521,3.76620,0.33742
1678890324619,3.75710,0.33687
1678890384570,3.75710,0.33631
1678890444446,3.75780,0.33575
1678890504373,3.76760,0.33519
1678890564505,3.76270,0.33463
1678890624513,3.76430,0.33408
1678890684385,3.76750,0.33352
1678890744364,3.75500,0.33296
1678890804565,3.75140,0.33240
1678890924508,3.73690,0.33185
1678890984178,3.73190,0.33129
1678891044117,3.74180,0.33073
1678891104091,3.74180,0.33017
1678891164053,3.73190,0.32962
1678891224108,3.75780,0.32906
1678891284010,3.76750,0.32850
1678891344428,3.76240,0.32794
1678891403949,3.76240,0.32738
1678891463932,3.76430,0.32683
1678891523857,3.74660,0.32627
1678891583910,3.75070,0.32571
1678891643733,3.74430,0.32515
1678891703774,3.73930,0.32460
1678891763817,3.73930,0.32404
1678891823739,3.76120,0.32348
1678891883658,3.76280,0.32292
1678891943619,3.74790,0.32236
1678892003538,3.74790,0.32181
1678892063578,3.74300,0.32125
1678892123515,3.75040,0.32069
1678892183538,3.75040,0.32013
1678892243536,3.74540,0.31958
1678892303436,3.73430,0.31902
1678892363979,3.74660,0.31846
1678892423418,3.73210,0.31790
1678892483278,3.73210,0.31735
1678892543245,3.73710,0.31679
1678892603168,3.72890,0.31623
1678892663185,3.73210,0.31567
1678892723191,3.74350,0.31511
1678892783223,3.73370,0.31456
1678892843143,3.72540,0.31400
1678892903302,3.72540,0.31344
1678892962977,3.73190,0.31288
1678893022902,3.74180,0.31233
1678893083063,3.73530,0.31177
1678893143044,3.73530,0.31121
1678893202895,3.73830,0.31065
1678893262927,3.74480,0.31009
1678893322807,3.74640,0.30954
1678893382736,3.75390,0.30898
1678893442749,3.74640,0.30842
1678893502667,3.74890,0.30786
1678893562731,3.74320,0.30731
1678893622690,3.73840,0.30675
1678893682710,3.73350,0.30619
1678893742591,3.74090,0.30563
1678893802518,3.74410,0.30508
1678893862458,3.73920,0.30452
1678893922516,3.75620,0.30396
1678893982378,3.75120,0.30340
1678894042393,3.75120,0.30284
1678894102322,3.75120,0.30229
1678894162495,3.75870,0.30173
1678894222281,3.74880,0.30117
1678894282296,3.74300,0.30061
1678894342176,3.73340,0.30006
1678894402179,3.73340,0.29950
1678894462183,3.74150,0.29894
1678894522181,3.74150,0.29838
1678894582180,3.75140,0.29782
1678894642139,3.73860,0.29727
1678894701979,3.73860,0.29671
1678894762037,3.73860,0.29615
1678894821878,3.73210,0.29559
1678894881961,3.72730,0.29504
1678894941972,3.72410,0.29448
1678895001879,3.72730,0.29392
1678895061847,3.71670,0.29336
1678895121906,3.73030,0.29281
1678895181831,3.73530,0.29225
1678895241741,3.74640,0.29169
1678895301692,3.73530,0.29113
1678895421664,3.72960,0.29057
1678895481527,3.72960,0.29002
1678895542706,3.72960,0.28946
1678895601484,3.74190,0.28890
1678895661882,3.73210,0.28834
1678895721608,3.73120,0.28779
1678895781535,3.73270,0.28723
1678895841506,3.74000,0.28667
1678895901519,3.75210,0.28611
1678895961491,3.75460,0.28555
1678896021459,3.75460,0.28500
1678896081363,3.74470,0.28444
1678896141316,3.72630,0.28388
1678896201293,3.73210,0.28332
1678896261251,3.72390,0.28277
1678896321610,3.72630,0.28221
1678896381191,3.72890,0.28165
1678896441152,3.72970,0.28109
1678896501194,3.72810,0.28054
1678896561036,3.72810,0.27998
1678896621015,3.73300,0.27942
1678896681178,3.73050,0.27886
1678896741097,3.72410,0.27830
1678896800945,3.72410,0.27775
1678896861037,3.72410,0.27719
1678896920976,3.72650,0.27663
1678896980916,3.71910,0.27607
1678897040977,3.72410,0.27552
1678897100900,3.72410,0.27496
1678897160660,3.72410,0.27440
1678897220678,3.71910,0.27384
1678897280678,3.71910,0.27328
1678897315559,3.71910,0.27273
1678897375760,3.72550,0.27217
1678897435832,3.72550,0.27161
1678897495683,3.73210,0.27105
1678897555701,3.72470,0.27050
1678897615384,3.72470,0.26994
1678897675468,3.72470,0.26938
1678897738612,3.72470,0.26882
1678897795329,3.72630,0.26827
1678897855266,3.73210,0.26771
1678897915369,3.72470,0.26715
1678897975306,3.72570,0.26659
1678898035220,3.72070,0.26603
1678898095376,3.72810,0.26548
1678898155078,3.72960,0.26492
1678898215210,3.72960,0.26436
1678898275273,3.72710,0.26380
1678898335130,3.72960,0.26325
1678898395071,3.73700,0.26269
1678898454936,3.72870,0.26213
1678898514932,3.73030,0.26157
1678898574995,3.72490,0.26102
1678898634829,3.71750,0.26046
1678898694933,3.71750,0.25990
1678898754711,3.71750,0.25934
1678898814852,3.72980,0.25878
1678898874730,3.72980,0.25823
1678898934812,3.72570,0.25767
1678898994604,3.72070,0.25711
1678899054633,3.73300,0.25655
1678899114593,3.71600,0.25600
1678899174494,3.70640,0.25544
1678899234523,3.70890,0.25488
1678899294475,3.71380,0.25432
1678899354474,3.70880,0.25376
1678899414394,3.70880,0.25321
1678899474315,3.71610,0.25265
1678899534293,3.73210,0.25209
1678899594382,3.72550,0.25153
1678899654323,3.72310,0.25098
1678899714237,3.72630,0.25042
1678899774336,3.71190,0.24986
1678899834180,3.71190,0.24930
1678899869045,3.70940,0.24875
1678899929199,3.70940,0.24819
1678899989017,3.70150,0.24763
1678900048977,3.71990,0.24707
1678900109555,3.72470,0.24651
1678900168879,3.72630,0.24596
1678900229120,3.72630,0.24540
1678900288836,3.70540,0.24484
1678900348900,3.70540,0.24428
1678900408876,3.70540,0.24373
1678900468720,3.70380,0.24317
1678900528818,3.71120,0.24261
1678900588683,3.70700,0.24205
1678900648680,3.70860,0.24149
1678900708820,3.71110,0.24094
1678900768663,3.70560,0.24038
1678900828521,3.71290,0.23982
1678900888720,3.71290,0.23926
1678900948523,3.70810,0.23871
1678901008401,3.70810,0.23815
1678901068539,3.69670,0.23759
1678901128402,3.71110,0.23703
1678901188367,3.72500,0.23648
1678901248358,3.72500,0.23592
1678901308303,3.73130,0.23536
1678901368264,3.72390,0.23480
1678901428289,3.69830,0.23424
1678901488166,3.69510,0.23369
1678901548184,3.70480,0.23313
1678901608127,3.69590,0.23257
1678901668098,3.70410,0.23201
1678901728008,3.69920,0.23146
1678901788070,3.69920,0.23090
1678901847944,3.70240,0.23034
1678901907865,3.71350,0.22978
1678901967865,3.71110,0.22922
1678902027851,3.71990,0.22867
1678902087846,3.71510,0.22811
1678902147824,3.72980,0.22755
1678902207970,3.72980,0.22699
1678902267612,3.72980,0.22644
1678902327742,3.72250,0.22588
1678902387705,3.71990,0.22532
1678902447627,3.71190,0.22476
1678902507668,3.71430,0.22421
1678902567565,3.71670,0.22365
1678902627448,3.71350,0.22309
1678902687428,3.71050,0.22253
1678902747382,3.71050,0.22197
1678902807354,3.71050,0.22142
1678902868623,3.69590,0.22086
1678902927454,3.69030,0.22030
1678902987396,3.70000,0.21974
1678903047517,3.71280,0.21919
1678903107408,3.71030,0.21863
1678903167294,3.70960,0.21807
1678903287552,3.68950,0.21751
1678903347321,3.68950,0.21695
1678903407240,3.69910,0.21640
1678903467270,3.72250,0.21584
1678903527218,3.72090,0.21528
1678903587048,3.72410,0.21472
1678903647130,3.71670,0.21417
1678903707013,3.70960,0.21361
1678903767078,3.71210,0.21305
1678903826921,3.70890,0.21249
1678903886873,3.70400,0.21194
1678903947000,3.71030,0.21138
1678904006975,3.71510,0.21082
1678904066814,3.71350,0.21026
1678904126952,3.70860,0.20970
1678904186727,3.70380,0.20915
1678904246703,3.70860,0.20859
1678904306853,3.70860,0.20803
1678904366645,3.70780,0.20747
1678904426647,3.71770,0.20692
1678904486656,3.71270,0.20636
1678904546534,3.71770,0.20580
1678904606474,3.72250,0.20524
1678904666563,3.70890,0.20468
1678904726486,3.71130,0.20413
1678904786424,3.70890,0.20357
1678904846420,3.70640,0.20301
1678904906341,3.70400,0.20245
1678904966304,3.70400,0.20190
1678905026406,3.70400,0.20134
1678905086236,3.69840,0.20078
1678905146261,3.69840,0.20022
1678905206381,3.70070,0.19967
1678905266057,3.69830,0.19911
1678905326086,3.70480,0.19855
1678905386100,3.70480,0.19799
1678905446045,3.71370,0.19743
1678905505899,3.71860,0.19688
1678905566357,3.72190,0.19632
1678905625937,3.71700,0.19576
1678905685995,3.71700,0.19520
1678905745820,3.70960,0.19465
1678905805780,3.70640,0.19409
1678905865836,3.70000,0.19353
1678905925681,3.69840,0.19297
1678905985697,3.69840,0.19241
1678906045660,3.69030,0.19186
1678906105545,3.69280,0.19130
1678906165580,3.69280,0.19074
1678906225698,3.69030,0.19018
1678906286527,3.69670,0.18963
1678906345540,3.69690,0.18907
1678906405580,3.69690,0.18851
1678906465495,3.69200,0.18795
1678906525524,3.68950,0.18740
1678906585485,3.68460,0.18684
1678906645352,3.67910,0.18628
1678906705501,3.67910,0.18572
1678906765287,3.68470,0.18516
1678906825184,3.69200,0.18461
1678906885206,3.68710,0.18405
1678906945117,3.68710,0.18349
1678907005102,3.69200,0.18293
1678907065185,3.69510,0.18238
1678907124985,3.69510,0.18182
1678907185123,3.69030,0.18126
1678907245186,3.70250,0.18070
1678907304890,3.69510,0.18015
1678907364947,3.69510,0.17959
1678907424907,3.68780,0.17903
1678907484847,3.68780,0.17847
1678907544832,3.68640,0.17791
1678907604815,3.67600,0.17736
1678907664691,3.67600,0.17680
1678907724655,3.68250,0.17624
1678907784794,3.68000,0.17568
1678907844547,3.66550,0.17513
1678907904589,3.66870,0.17457
1678907964516,3.68400,0.17401
1678908024448,3.68400,0.17345
1678908084650,3.68400,0.17289
1678908144491,3.68720,0.17234
1678908205039,3.68720,0.17178
1678908264453,3.68720,0.17122
1678908324365,3.68480,0.17066
1678908384373,3.68800,0.17011
1678908444294,3.68310,0.16955
1678908504147,3.68630,0.16899
1678908564233,3.68480,0.16843
1678908624034,3.68480,0.16788
1678908684055,3.68480,0.16732
1678908744174,3.69930,0.16676
1678908803996,3.69200,0.16620
1678908863972,3.68470,0.16564
1678908924018,3.67980,0.16509
1678908983857,3.67830,0.16453
1678909043896,3.67740,0.16397
1678909103958,3.68230,0.16341
1678909164333,3.68230,0.16286
1678909225193,3.68230,0.16230
1678909283914,3.68230,0.16174
1678909343699,3.69680,0.16118
1678909403800,3.69440,0.16062
1678909463606,3.69190,0.16007
1678909523561,3.68710,0.15951
1678909583702,3.69360,0.15895
1678909643679,3.69610,0.15839
1678909703524,3.69610,0.15784
1678909763483,3.68480,0.15728
1678909823526,3.68160,0.15672
1678909883348,3.67840,0.15616
1678909943448,3.67840,0.15561
1678910003289,3.67030,0.15505
1678910063232,3.68150,0.15449
1678910123369,3.68060,0.15393
1678910184429,3.68870,0.15337
1678910243408,3.69600,0.15282
1678910303451,3.69600,0.15226
1678910366433,3.68640,0.15170
1678910423253,3.69130,0.15114
1678910483295,3.69130,0.15059
1678910543232,3.68390,0.15003
1678910603135,3.67750,0.14947
1678910663178,3.66460,0.14891
1678910723099,3.65990,0.14835
1678910783035,3.66950,0.14780
1678910843079,3.68800,0.14724
1678910902923,3.69290,0.14668
1678910963018,3.69290,0.14612
1678911022829,3.69290,0.14557
1678911082766,3.68550,0.14501
1678911142927,3.68550,0.14445
1678911202844,3.69290,0.14389
1678911262785,3.69290,0.14334
1678911323006,3.68800,0.14278
1678911382787,3.69040,0.14222
1678911442612,3.68800,0.14166
1678911502686,3.68400,0.14110
1678911562553,3.67670,0.14055
1678911622592,3.67510,0.13999
1678911682431,3.68240,0.13943
1678911742409,3.68240,0.13887
1678911802592,3.68240,0.13832
1678911862373,3.68730,0.13776
1678911922341,3.68240,0.13720
1678911982395,3.68240,0.13664
1678912042274,3.68240,0.13608
1678912102219,3.68870,0.13553
1678912162238,3.69360,0.13497
1678912222241,3.69610,0.13441
1678912282107,3.69610,0.13385
1678912342125,3.68480,0.13330
1678912402085,3.68640,0.13274
1678912462000,3.68230,0.13218
1678912522083,3.68230,0.13162
1678912581904,3.68960,0.13107
1678912642024,3.69200,0.13051
1678912701848,3.67740,0.12995
1678912761832,3.68710,0.12939
1678912821889,3.68230,0.12883
1678912881851,3.69190,0.12828
1678912941710,3.68550,0.12772
1678913001754,3.68800,0.12716
1678913061729,3.68800,0.12660
1678913121709,3.68320,0.12605
1678913181732,3.69450,0.12549
1678913241491,3.69450,0.12493
1678913301506,3.69450,0.12437
1678913361713,3.68070,0.12381
1678913421527,3.68070,0.12326
1678913481458,3.68320,0.12270
1678913541480,3.68800,0.12214
1678913601318,3.69210,0.12158
1678913661397,3.68230,0.12103
1678913721360,3.68230,0.12047
1678913781312,3.67990,0.11991
1678913841242,3.67990,0.11935
1678913901200,3.67990,0.11880
1678913961110,3.68320,0.11824
1678914021365,3.67190,0.11768
1678914081185,3.66710,0.11712
1678914141147,3.66950,0.11656
1678914201068,3.67190,0.11601
1678914260893,3.68400,0.11545
1678914321007,3.67920,0.11489
1678914380911,3.67680,0.11433
1678914440851,3.67740,0.11378
1678914501895,3.67260,0.11322
1678914560820,3.67990,0.11266
1678914620691,3.67360,0.11210
1678914680792,3.67360,0.11154
1678914740598,3.67920,0.11099
1678914800616,3.67680,0.11043
1678914860680,3.67520,0.10987
1678914920498,3.67760,0.10931
1678914980578,3.67760,0.10876
1678915040679,3.68730,0.10820
1678915100441,3.68240,0.10764
1678915160460,3.68000,0.10708
1678915220319,3.67190,0.10653
1678915280301,3.67360,0.10597
1678915340449,3.67360,0.10541
1678915400226,3.67360,0.10485
1678915460245,3.67680,0.10429
1678915520248,3.68160,0.10374
1678915580187,3.68640,0.10318
1678915641795,3.68730,0.10262
1678915700650,3.67840,0.10206
1678915760626,3.67840,0.10151
1678915820592,3.67600,0.10095
1678915880531,3.67350,0.10039
1678915940516,3.67350,0.09983
1678916000473,3.67350,0.09927
1678916060337,3.68320,0.09872
1678916120876,3.68320,0.09816
1678916180476,3.67840,0.09760
1678916240374,3.68160,0.09704
1678916300295,3.66790,0.09649
1678916360178,3.66790,0.09593
1678916421884,3.66790,0.09537
1678916480363,3.66550,0.09481
1678916540227,3.66550,0.09426
1678916600184,3.65990,0.09370
1678916660189,3.66550,0.09314
1678916719630,3.66800,0.09258
1678916780649,3.66800,0.09202
1678916840466,3.66070,0.09147
1678916900374,3.66070,0.09091
1678916961570,3.66070,0.09035
1678917020313,3.66870,0.08979
1678917080334,3.67840,0.08924
1678917140869,3.68320,0.08868
1678917200197,3.67360,0.08812
1678917260174,3.67280,0.08756
1678917320157,3.66150,0.08701
1678917380311,3.66390,0.08645
1678917439654,3.67200,0.08589
1678917500934,3.67440,0.08533
1678917561697,3.66640,0.08477
1678917620597,3.65910,0.08422
1678917680676,3.65670,0.08366
1678917740536,3.66390,0.08310
1678917800561,3.66230,0.08254
1678917860522,3.64950,0.08199
1678917920460,3.65680,0.08143
1678917980387,3.65910,0.08087
1678918040460,3.65430,0.08031
1678918100403,3.64880,0.07975
1678918160357,3.66080,0.07920
1678918220478,3.65590,0.07864
1678918280221,3.65750,0.07808
1678918339681,3.64950,0.07752
1678918400744,3.64950,0.07697
1678918460640,3.64950,0.07641
1678918520583,3.64950,0.07585
1678918580623,3.64790,0.07529
1678918640487,3.65750,0.07474
1678918700484,3.64630,0.07418
1678918760502,3.64630,0.07362
1678918820428,3.64150,0.07306
1678918880386,3.64150,0.07250
1678918940366,3.64150,0.07195
1678919000272,3.63030,0.07139
1678919060265,3.63750,0.07083
1678919121305,3.62790,0.07027
1678919180216,3.62790,0.06972
1678919240146,3.62790,0.06916
1678919300171,3.63030,0.06860
1678919360027,3.63510,0.06804
1678919420014,3.63510,0.06748
1678919480022,3.63510,0.06693
1678919540009,3.62790,0.06637
1678919599956,3.62790,0.06581
1678919660081,3.62870,0.06525
1678919719911,3.62870,0.06470
1678919779256,3.63350,0.06414
1678919840376,3.63350,0.06358
1678919900258,3.62400,0.06302
1678919960143,3.61680,0.06247
1678920021265,3.61200,0.06191
1678920080263,3.60950,0.06135
1678920140037,3.60950,0.06079
1678920200142,3.60480,0.06023
1678920260075,3.60950,0.05968
1678920320035,3.60720,0.05912
1678920379979,3.61190,0.05856
1678920439876,3.60720,0.05800
1678920499937,3.60720,0.05745
1678920559880,3.60240,0.05689
1678920619881,3.60240,0.05633
1678920679741,3.60240,0.05577
1678920739779,3.59660,0.05521
1678920799742,3.58390,0.05466
1678920859684,3.57440,0.05410
1678920919740,3.57440,0.05354
1678920979623,3.58150,0.05298
1678921039543,3.59090,0.05243
1678921099609,3.56870,0.05187
1678921159450,3.58060,0.05131
1678921219470,3.57410,0.05075
1678921279503,3.58310,0.05020
1678921339392,3.55520,0.04964
1678921399349,3.56060,0.04908
1678921459413,3.55600,0.04852
1678921519268,3.56300,0.04796
1678921579254,3.56300,0.04741
1678921639329,3.56300,0.04685
1678921700159,3.54010,0.04629
1678921762307,3.54010,0.04573
1678921819097,3.55180,0.04518
1678921879153,3.55030,0.04462
1678921939093,3.54330,0.04406
1678921998989,3.53070,0.04350
1678922120290,3.54900,0.04294
1678922180551,3.53500,0.04239
1678922239554,3.53030,0.04183
1678922299492,3.52290,0.04127
1678922359382,3.52290,0.04071
1678922419395,3.50990,0.04016
1678922479396,3.50300,0.03960
1678922539378,3.50300,0.03904
1678922599217,3.51460,0.03848
1678922659277,3.50980,0.03793
1678922719425,3.50980,0.03737
1678922779184,3.50280,0.03681
1678922839121,3.50550,0.03625
1678922899207,3.50710,0.03569
1678922959060,3.51870,0.03514
1678923019120,3.50640,0.03458
1678923078970,3.50170,0.03402
1678923139009,3.49480,0.03346
1678923199033,3.50400,0.03291
1678923258428,3.50400,0.03235
1678923319363,3.46700,0.03179
1678923379275,3.44880,0.03123
1678923439193,3.45790,0.03067
1678923499311,3.46020,0.03012
1678923559203,3.44310,0.02956
1678923619206,3.43310,0.02900
1678923679177,3.43760,0.02844
1678923739192,3.44320,0.02789
1678923799007,3.43640,0.02733
1678923859054,3.42960,0.02677
1678923918945,3.45900,0.02621
